[0/2] Re-checking globbed directories...
[1/2] Re-running CMake...
-- Could NOT find WrapVulkanHeaders (missing: Vulkan_INCLUDE_DIR) 
-- Found OpenSceneGraph: optimized;C:/Work/missle-work/vcpkg/installed/x64-windows/lib/osgDB.lib;debug;C:/Work/missle-work/vcpkg/installed/x64-windows/debug/lib/osgDBd.lib;optimized;C:/Work/missle-work/vcpkg/installed/x64-windows/lib/osgViewer.lib;debug;C:/Work/missle-work/vcpkg/installed/x64-windows/debug/lib/osgViewerd.lib;optimized;C:/Work/missle-work/vcpkg/installed/x64-windows/lib/osgGA.lib;debug;C:/Work/missle-work/vcpkg/installed/x64-windows/debug/lib/osgGAd.lib;optimized;C:/Work/missle-work/vcpkg/installed/x64-windows/lib/osg.lib;debug;C:/Work/missle-work/vcpkg/installed/x64-windows/debug/lib/osgd.lib;optimized;C:/Work/missle-work/vcpkg/installed/x64-windows/lib/OpenThreads.lib;debug;C:/Work/missle-work/vcpkg/installed/x64-windows/debug/lib/OpenThreadsd.lib (found version "3.6.5")
-- Found OpenSceneGraph: optimized;C:/Work/missle-work/vcpkg/installed/x64-windows/lib/osgDB.lib;debug;C:/Work/missle-work/vcpkg/installed/x64-windows/debug/lib/osgDBd.lib;optimized;C:/Work/missle-work/vcpkg/installed/x64-windows/lib/osgViewer.lib;debug;C:/Work/missle-work/vcpkg/installed/x64-windows/debug/lib/osgViewerd.lib;optimized;C:/Work/missle-work/vcpkg/installed/x64-windows/lib/osgGA.lib;debug;C:/Work/missle-work/vcpkg/installed/x64-windows/debug/lib/osgGAd.lib;optimized;C:/Work/missle-work/vcpkg/installed/x64-windows/lib/osg.lib;debug;C:/Work/missle-work/vcpkg/installed/x64-windows/debug/lib/osgd.lib;optimized;C:/Work/missle-work/vcpkg/installed/x64-windows/lib/OpenThreads.lib;debug;C:/Work/missle-work/vcpkg/installed/x64-windows/debug/lib/OpenThreadsd.lib;optimized;C:/Work/missle-work/vcpkg/installed/x64-windows/lib/osg.lib;debug;C:/Work/missle-work/vcpkg/installed/x64-windows/debug/lib/osgd.lib;optimized;C:/Work/missle-work/vcpkg/installed/x64-windows/lib/osgDB.lib;debug;C:/Work/missle-work/vcpkg/installed/x64-windows/debug/lib/osgDBd.lib;optimized;C:/Work/missle-work/vcpkg/installed/x64-windows/lib/osgGA.lib;debug;C:/Work/missle-work/vcpkg/installed/x64-windows/debug/lib/osgGAd.lib;optimized;C:/Work/missle-work/vcpkg/installed/x64-windows/lib/osgUtil.lib;debug;C:/Work/missle-work/vcpkg/installed/x64-windows/debug/lib/osgUtild.lib;optimized;C:/Work/missle-work/vcpkg/installed/x64-windows/lib/osgViewer.lib;debug;C:/Work/missle-work/vcpkg/installed/x64-windows/debug/lib/osgViewerd.lib;optimized;C:/Work/missle-work/vcpkg/installed/x64-windows/lib/OpenThreads.lib;debug;C:/Work/missle-work/vcpkg/installed/x64-windows/debug/lib/OpenThreadsd.lib (found version "3.6.5")
-- Configuring done (0.9s)
-- Generating done (0.1s)
-- Build files have been written to: C:/Work/missle-work/MissilePlanner/out/build/x64-Debug
[0/4] Re-checking globbed directories...
[1/5] Cleaning additional files...
[2/5] Cleaning all built files...
FAILED: clean 
C:\mingw64\bin\ninja.exe  -t clean 
注意: 包含文件:        C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_memory.h
注意: 包含文件:    C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\xpolymorphic_allocator.h
注意: 包含文件:     C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\tuple
注意: 包含文件:  C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\algorithm
注意: 包含文件:   C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\__msvc_heap_algorithms.hpp
注意: 包含文件:   C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\__msvc_minmax.hpp
注意: 包含文件:  C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\cmath
注意: 包含文件:  C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\random
注意: 包含文件:   C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\__msvc_int128.hpp
注意: 包含文件:   C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\ios
注意: 包含文件:    C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\xlocnum
注意: 包含文件:     C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\iterator
注意: 包含文件:      C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\iosfwd
注意: 包含文件:     C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\streambuf
注意: 包含文件:      C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\xiosbase
注意: 包含文件:       C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\share.h
注意: 包含文件:       C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\system_error
注意: 包含文件:        C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\__msvc_system_error_abi.hpp
注意: 包含文件:        C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\cerrno
注意: 包含文件:        C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\stdexcept
注意: 包含文件:         C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\xstring
注意: 包含文件:          C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\__msvc_string_view.hpp
注意: 包含文件:        C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\xcall_once.h
注意: 包含文件:        C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\xerrc.h
注意: 包含文件:        C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\atomic
注意: 包含文件:         C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\xthreads.h
注意: 包含文件:          C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\__msvc_threads_core.hpp
注意: 包含文件:          C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\xtimec.h
注意: 包含文件:           C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\ctime
注意: 包含文件:            C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\time.h
注意: 包含文件:       C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\xlocale
注意: 包含文件:        C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\memory
注意: 包含文件:         C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\typeinfo
注意: 包含文件:          C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\vcruntime_typeinfo.h
注意: 包含文件:        C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\xfacet
注意: 包含文件:        C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\xlocinfo
注意: 包含文件:         C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\__msvc_xlocinfo_types.hpp
注意: 包含文件:         C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\cctype
注意: 包含文件:          C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\ctype.h
注意: 包含文件:         C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\clocale
注意: 包含文件:          C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\locale.h
注意: 包含文件:   C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\xbit_ops.h
[4/13] Building CXX object CMakeFiles\MissilePlanner.dir\sim\MissileSim.cpp.obj
注意: 包含文件:  C:\Work\missle-work\MissilePlanner\sim/MissileSim.h
注意: 包含文件:   C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\vector
注意: 包含文件:    C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\yvals_core.h
注意: 包含文件:     C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\vcruntime.h
注意: 包含文件:      C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\sal.h
注意: 包含文件:       C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\concurrencysal.h
注意: 包含文件:      C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\vadefs.h
注意: 包含文件:     C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\xkeycheck.h
注意: 包含文件:    C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\__msvc_bit_utils.hpp
注意: 包含文件:     C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\climits
注意: 包含文件:      C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\limits.h
注意: 包含文件:     C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\xtr1common
注意: 包含文件:     C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\intrin0.h
注意: 包含文件:      C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\intrin0.inl.h
注意: 包含文件:    C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\__msvc_sanitizer_annotate_container.hpp
注意: 包含文件:    C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\xmemory
注意: 包含文件:     C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\cstdint
注意: 包含文件:      C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\stdint.h
注意: 包含文件:     C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\cstdlib
注意: 包含文件:      C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\math.h
注意: 包含文件:       C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_math.h
注意: 包含文件:        C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt.h
注意: 包含文件:      C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\stdlib.h
注意: 包含文件:       C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_malloc.h
注意: 包含文件:       C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_search.h
注意: 包含文件:        C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\stddef.h
注意: 包含文件:       C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_wstdlib.h
注意: 包含文件:     C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\limits
注意: 包含文件:      C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\cfloat
注意: 包含文件:       C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\float.h
注意: 包含文件:      C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\cwchar
注意: 包含文件:       C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\cstdio
注意: 包含文件:        C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\stdio.h
注意: 包含文件:         C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_wstdio.h
注意: 包含文件:          C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_stdio_config.h
注意: 包含文件:       C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\wchar.h
注意: 包含文件:        C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_memcpy_s.h
注意: 包含文件:         C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\errno.h
注意: 包含文件:         C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\vcruntime_string.h
注意: 包含文件:        C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_wconio.h
注意: 包含文件:        C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_wctype.h
注意: 包含文件:        C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_wdirect.h
注意: 包含文件:        C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_wio.h
注意: 包含文件:         C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_share.h
注意: 包含文件:        C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_wprocess.h
注意: 包含文件:        C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_wstring.h
注意: 包含文件:        C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_wtime.h
注意: 包含文件:        C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\sys/stat.h
注意: 包含文件:         C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\sys/types.h
注意: 包含文件:        C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\intrin.h
注意: 包含文件:         C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\setjmp.h
注意: 包含文件:         C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\immintrin.h
注意: 包含文件:          C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\wmmintrin.h
注意: 包含文件:           C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\nmmintrin.h
注意: 包含文件:            C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\smmintrin.h
注意: 包含文件:             C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\tmmintrin.h
注意: 包含文件:              C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\pmmintrin.h
注意: 包含文件:               C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\emmintrin.h
注意: 包含文件:                C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\xmmintrin.h
注意: 包含文件:                 C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\mmintrin.h
注意: 包含文件:                 C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\malloc.h
注意: 包含文件:          C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\zmmintrin.h
注意: 包含文件:         C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\ammintrin.h
注意: 包含文件:     C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\new
注意: 包含文件:      C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\exception
注意: 包含文件:       C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\yvals.h
注意: 包含文件:        C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\crtdbg.h
注意: 包含文件:         C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\vcruntime_new_debug.h
注意: 包含文件:          C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\vcruntime_new.h
注意: 包含文件:        C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\crtdefs.h
注意: 包含文件:        C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\use_ansi.h
注意: 包含文件:       C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\type_traits
注意: 包含文件:        C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\cstddef
注意: 包含文件:       C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\vcruntime_exception.h
注意: 包含文件:        C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\eh.h
注意: 包含文件:         C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_terminate.h
注意: 包含文件:     C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\xatomic.h
注意: 包含文件:     C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\xutility
注意: 包含文件:      C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\__msvc_iter_core.hpp
注意: 包含文件:       C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\utility
注意: 包含文件:        C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\initializer_list
注意: 包含文件:      C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\cstring
注意: 包含文件:       C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\string.h
注意: 包含文件:        C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_memory.h
注意: 包含文件:    C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\xpolymorphic_allocator.h
注意: 包含文件:     C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\tuple
注意: 包含文件:   C:\Work\missle-work\vcpkg\installed\x64-windows\include\osgEarth/GeoData
注意: 包含文件:    C:\Work\missle-work\vcpkg\installed\x64-windows\include\osgEarth/Common
注意: 包含文件:     C:\Work\missle-work\vcpkg\installed\x64-windows\include\osgEarth/Export
注意: 包含文件:     C:\Work\missle-work\vcpkg\installed\x64-windows\include\osgEarth/Notify
注意: 包含文件:      C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/Notify
注意: 包含文件:       C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/Export
注意: 包含文件:        C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/Config
注意: 包含文件:       C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/Referenced
注意: 包含文件:        C:\Work\missle-work\vcpkg\installed\x64-windows\include\OpenThreads/ScopedLock
注意: 包含文件:        C:\Work\missle-work\vcpkg\installed\x64-windows\include\OpenThreads/Mutex
注意: 包含文件:         C:\Work\missle-work\vcpkg\installed\x64-windows\include\OpenThreads/Exports
注意: 包含文件:          C:\Work\missle-work\vcpkg\installed\x64-windows\include\OpenThreads/Config
注意: 包含文件:        C:\Work\missle-work\vcpkg\installed\x64-windows\include\OpenThreads/Atomic
注意: 包含文件:       C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\ostream
注意: 包含文件:        C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\__msvc_ostream.hpp
注意: 包含文件:         C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\ios
注意: 包含文件:          C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\xlocnum
注意: 包含文件:           C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\cmath
注意: 包含文件:           C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\iterator
注意: 包含文件:            C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\iosfwd
注意: 包含文件:           C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\streambuf
注意: 包含文件:            C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\xiosbase
注意: 包含文件:             C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\share.h
注意: 包含文件:             C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\system_error
注意: 包含文件:              C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\__msvc_system_error_abi.hpp
注意: 包含文件:              C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\cerrno
注意: 包含文件:              C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\stdexcept
注意: 包含文件:               C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\xstring
注意: 包含文件:                C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\__msvc_string_view.hpp
注意: 包含文件:              C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\xcall_once.h
注意: 包含文件:              C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\xerrc.h
注意: 包含文件:              C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\atomic
注意: 包含文件:               C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\xthreads.h
注意: 包含文件:                C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\__msvc_threads_core.hpp
注意: 包含文件:                C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\xtimec.h
注意: 包含文件:                 C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\ctime
注意: 包含文件:                  C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\time.h
注意: 包含文件:             C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\xlocale
注意: 包含文件:              C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\memory
注意: 包含文件:               C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\typeinfo
注意: 包含文件:                C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\vcruntime_typeinfo.h
注意: 包含文件:              C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\xfacet
注意: 包含文件:              C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\xlocinfo
注意: 包含文件:               C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\__msvc_xlocinfo_types.hpp
注意: 包含文件:               C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\cctype
注意: 包含文件:                C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\ctype.h
注意: 包含文件:               C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\clocale
注意: 包含文件:                C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\locale.h
注意: 包含文件:      C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/Timer
注意: 包含文件:      C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\string
注意: 包含文件:     C:\Work\missle-work\vcpkg\installed\x64-windows\include\osgEarth/BuildConfig
注意: 包含文件:     C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/ref_ptr
注意: 包含文件:    C:\Work\missle-work\vcpkg\installed\x64-windows\include\osgEarth/GeoCommon
注意: 包含文件:    C:\Work\missle-work\vcpkg\installed\x64-windows\include\osgEarth/Bounds
注意: 包含文件:     C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/BoundingBox
注意: 包含文件:      C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/Vec3
注意: 包含文件:       C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/Vec3f
注意: 包含文件:        C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/Vec2f
注意: 包含文件:         C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/Math
注意: 包含文件:      C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/Vec3d
注意: 包含文件:       C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/Vec2d
注意: 包含文件:    C:\Work\missle-work\vcpkg\installed\x64-windows\include\osgEarth/SpatialReference
注意: 包含文件:     C:\Work\missle-work\vcpkg\installed\x64-windows\include\osgEarth/Units
注意: 包含文件:      C:\Work\missle-work\vcpkg\installed\x64-windows\include\osgEarth/Config
注意: 包含文件:       C:\Work\missle-work\vcpkg\installed\x64-windows\include\osgEarth/optional
注意: 包含文件:       C:\Work\missle-work\vcpkg\installed\x64-windows\include\osgEarth/StringUtils
注意: 包含文件:        C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/Vec4
注意: 包含文件:         C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/Vec4f
注意: 包含文件:        C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/Vec4ub
注意: 包含文件:        C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\algorithm
